\_sh v3.0  400  MDF 4.0
\_DateStampHasFourDigitYear
\lang bam
\re Kurusa
\re Sanakaran
\re Farana
\re Kankan
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kone
\va Kɔ́ndɛ
\va Konte
\va Kɔ́nɛ
\va Kɔ́ntɛ
\di m
\di b
\eq Jàra
\eq Ndyay
\eq Tamura
\ca jèli
\cm у манинка
\ca hɔ́rɔn
\tn jàra
\ms Jèli у Kamara (kagoro).
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Konipo
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kònta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Korkosi
\di son
\ca tagu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Korora
\di dK
\ms Один из kábila Конга.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Koyita
\va Koyta
\di son
\di b
\di tou
\di kag
\di diawambe (?)
\di m
\di mny
\ca jèli
\ms в Сегу
\ca hɔ́rɔn
\ms у сонинке
\ms Многие Koyita-сонинке - коневоды. Главное место - Saroma
Kafo (р-н Yelimane), особенно - деревня Konge-Sanu.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kɔ́ntawò
\di som
\sn kagoro
\sn soninke
\sn dogon
\cm бракозапретные
\ms Восходят к сонинке.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kɔrɛ
\di b
\ca jèli
\re Segu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kuɛyta
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kùlibàli
\va Kùlubàli
\di b
\di m
\di mny
\di ful
\di kag
\di son
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка, миньянка
\ca numu
\ms в Васулу
\pr Díko
\pr Masasi
\tt npolyɔ
\tt jàra, màli
\cm у старшей ветви (Nyangolo)
\tt waraninkala
\cm у Kùlubàli-nùmu
\fa Masa Kuru ni Masa Donde!
\cm = Bitɔn Kulibali fasa
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kuma
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kumare
\di b
\ca nùmu
\ca kule
\cm в Сегу
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kumate
\di bobo
\eq Samake
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kume
\di fil
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kunbare
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kundur
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kuruma
\va Koroma
\va Kuruba
\ms mdk
\di m
\di kuranko
\eq Dunbiya
\eq Sakuwɔgi
\eq Hamuteamu
\ca hɔ́rɔn
\ca garanke
\ca nùmu
\sn Kamara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kusa
\ms Одно из трёх подразделений сонинке, включающее джаму:
Jaruma, Tunkara, Dukure. По традиции, не должны носить
одежду, крашенную индиго, и шлёпанцы. Гриоты - Simaxa,
Sagone.
\sn Wago
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kuwate
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kúyate
\va Kúwate
\va Kúyatɛ
\di m
\di kuranko
\di mb
\di xas
\ca jèli
\ms у Кейта
\ca garanke
\tn sege
\tn babi
\tn nkaana
\sn Keyita
\sn Konate
\sn Nakalu
\fa jèli hɔ́rɔn
\fa jàli tɛ́ Kúyate bɔ́!
\ms "Дружеское согласие"с Keyita (не senankuya)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx La
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Lam
\di gaulo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Landure
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Lé
\di tou
\di ful
\sn Sow
\sn Kante
\sn nùmu
\ms Нет tana.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Lelenta
\va Lilenta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Maale
\di b
\re Segu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Maane
\di mdk
\ms Имя родственной группы. В Кабу входили в рыцарское
сословие nyanco.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Magaji
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Magasa
\di kag
\re Kaarta
\eq Dancogo
\eq Fofana
\eq Kamara
\ca hɔ́rɔn
\ca tontigi
\tn jala
\sn фулбье
\ms бракозапретн.
\sn Dugure
\sn Jariso
\sn Sumare
\ms небракозаптретн.
\ge
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Màgasùba
\di son
\di kag
\di m
\ca hɔ́rɔn
\ca tontigi
\tn bànba
\sn Kùruma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Magiraga
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Màkalu
\di son
\di kag
\di m
\eq Koyita
\ca jèli
\ca garake
\ge
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Makangile
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Makkaji
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mandakunu
\ms Почётное имя для Tunkara у сонинке.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mangala
\di kag
\va Màngara
\di son
\di xas
\ca nùmu
\sn фульбе
\cm бракозапретн.
\sn Sàko
\cm бракозапретн.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mànju
\di m
\eq Ture
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mansaren
\fm Mansarena
\ms Почётное имя для Keyita  у манинка. Буквально "ребёнок
вождя".
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mara
\va Máara
\di kuranko
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mariko
\di b
\di son
\eq Tarawele
\eq Jariso
\ca hɔ́rɔn
\re Segu
\re Sikaso
\tt bàma
\sn nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Markus
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Masasi
\ms "Почётное имя" для Kulubali у бамана. Букв., "потомство
вождя".
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mayga
\va Mayiga
\di sng
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mɛnta
\di boz
\di som
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mònekata
\di m
\ca hɔ́rɔn
\ms Произовшли от Tarawele, но сейчвс не равнозначны им.
Прародитель - младший сые в 7-м поколении потомков
Тирамагана. Поссорился с братьями, когда вернулся с охоты
и ему не оставили еды. Обиделся и ушёл за приключениями в
Сигири. Не ужился там, переправился через Falema в Kanieba.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Mukɔrɔ
\di bob
\eq Tarawele
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nabo
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nafo
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nàmɔgɔ
\di m-bage
\di mK
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Náyitɛ
\di m
\ms редк.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nbayi
\va Nbay
\sn Nyang
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Nbo
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ngalingo
\di mdk
\ms Одно из джаму Bula, потомков Fakoli
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ngoni
\di wlf
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nimaga
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Njade
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Njayi
\va Njay
\di dia
\di wlf
\ca hɔ̀rɔn
\ca gawulo
\sn Jop
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Njim
\cf Jime
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nmub
\di gaulo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Nomogo
\di m
\ca tontigi
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Numansana
\di son
\re Kayi
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲagaso
\ms Почётное имя у джаму Kankana (dialonke).
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲákàte
\di son
\di kag
\ca wage
\re Kaarta
\re Beledugu
\pr Jula
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲalibuli
\di ful
\ms Входят в Dikko.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲamakansi
\ms Один из kabili джаму Keyita.
\ge
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲan
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲanbali
\di
\eq Tarawele
\eq Danbɛlɛ
\ps n.prop
\ge NOM.CL

\lx Ɲanbele
\di b
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲang
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲangandu
\va Ɲangado
\va Ɲàxando
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲangi
\di tua
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲaraxi
\di son
\re Kaarta
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲarɛ
\va Ɲàre
\di som
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ɲɛ́ntaò
\di som
\sn догоны
\ms Дают своих женщин в жёны кузнецам, но в жёны кузнечих
не берут. Не имеют tàna.
\fa Juber Alwatar!
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Odraogo
\di mosi
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Pamanta
\va Pamante
\cf Famanta
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Pujugu
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Saane
\di mdk
\ms Имя у родственной группы мандинка; в Каабу входили в
состав ɲanco, "рыцарского сословия".
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sagango
\va Sakanoko
\va Sanogo
\va Sanɔgɔ
\di dK
\di son
\di snf
\di sng
\sn Jàra
\tn miɲinan
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sagara
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sagone
\di son
\ca jèli
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sakiliba
\ms Женское джаму, соотв. Dunbuya.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sako
\va Sagɔ
\va Saakɔ
\va Saxo
\di son
\di m
\di b
\ca hɔ́rɔn
\ca tontigi
\ca jèli
\cm у сонинке
\ca mori
\cm у сонинке
\ca jɔn
\cm у сонинке
\tn dankala tutu
\tn nkaana
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sal
\di tpu
\ca hɔ́rɔn
\ca maabube
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Salu
\di son
\ca mòri
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sam
\di gaulo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Samagana
\di dK
\ms Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Samakɛ
\di b
\di m
\eq Tangara
\eq Ture
\eq Sogoba
\eq Bonba
\eq Kamate
\tt sàma
\sn Kùlibàli
\re Segu
\re Sikaso
\fa Sàma sènkaba, sàma bólokanba
\ms Гриоты у сонгаев.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sàmakɛ
\ca hɔ́rɔn
\eq Ture
\re Buguni
\tt sàma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Samasa
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Samaseku
\di dog
\di m
\ca nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Same
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Samura
\di son
\re Bumbu
\ms По происхождение - фульбе с Фута-Джалона.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sanarkua
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sanbaxe
\di son
\ca tagu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sàngare
\va Sankare
\di ful
\di was
\di m
\eq Bari
\eq Si
\eq Ba
\sn Sidibɛ
\sn nùmu
\ms Шутливое прозвище: Kàngare.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sangone
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sanogo
\va Sánɔ̀ɔ
\di m
\di b
\di snf
\di mny
\di son
\di kuranko
\sn Jàra
\tn miniɲa
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sanpi
\di son
\ca geseru
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Santara
\di b
\di bob
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sanu
\di d
\re Burkina-Faso
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Saɲɔ
\di m
\di kny
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sar
\di ful
\di tou
\di b (?)
\di snf (?)
\ca subalbe
\cm тукулёры-рыболовы
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sare
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sarisi
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sawadogo
\di mos
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sek
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sekem
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Serefu
\di m
\ms Джаму?
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sɛnpara
\va Simpara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sí
\di tou
\ca nùmu
\ca maabube
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sibi
\di mau
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sídìbe
\di ful
\di was
\eq So
\eq Sow
\sn Jakitɛ
\sn Keyita
\sn Fɔ̀nba
\sn Sangare
\tn fɛ́rɛtɛnin
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sídimɛ̀
\va Sìdimɛ
\di m
\re Kankan
\ms Режут статуи из дерева.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sìla
\va Silla
\di son
\di m
\di sou
\ca hɔ́rɔn
\ca wage
\ca mori
\ca geseru
\ca garanke
\sn Kamara
\cm небракозаптретн.
\sn Jaane
\cm бракозапретн.
\ge
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Simaga
\va Simaxa
\va Simakan
\di son
\ca kusantage
\ca garanke
\ms Считается, что Simaga-garanke могут перевоплощаться в
гиен.
\ge
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Simalo
\di m
\re Kangaba
\tt tutu
\sn Sumaworo
\sn Kante
\sn Konate
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sinaba
\cf Sinayɔgɔ
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sinayɔgɔ
\va Sineyogo
\va Senayong
\ms mdk
\eq Sinaba
\di was
\ca nùmu
\ms Относятся к bula, потомкам Fakoli.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sineba
\di m
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sinenta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Singare
\di sam
\re Kulikoro
\ms Восходят к фульбе-Bangare.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sìsɛ
\va Sise
\di son
\di m
\di sng
\eq Woniwogi
\eq Teworo
\eq Gumu
\eq Gbilimu
\eq Sengor
\ca hɔ́rɔn
\ca wage
\sn Keyita
\ms Возводят к сыну Diŋa. У маден - один из "первых пяти
мусульман".
\tn lɛ̀
\tn wɔ̀lɔ
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sisɔkɔ
\va Sisoko
\di m
\di b
\di kag
\ca jèli
\ca nùmu
\cm у маниника
\ca tontigi
\cm у бамана
\eq Dantɛ
\eq Dunbiya
\eq Kuruma
\fm Danba
\cm у jèli
\fm Sakiliba
\cm у hɔ́rɔn
\tn nkaana
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sisuma
\di mny
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx So
\va Sow
\di tou
\eq Sidibɛ
\ca jèli
\cm гриоты при марабутах-сонинке (saku)
\ca laabe
\tn страус
\tn заяц
\sn Bari
\sn Sangare
\sn nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sogoba
\di mny
\di snf (?)
\di m (?)
\di b (?)
\eq Ture
\eq Samake
\tn sàma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sogoxe
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sok
\di gawulo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Somaso
\di dK
\ms Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Somono
\va Sumano
\va Sumono
\di mK
\ca jèli
\tn tutu mankaran
\ms Предок - Kani Sinbon, внук Bilali.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Soropɔgi
\di looma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Soxuna
\va Suxuna
\va Suguna
\di son
\ca mòri
\ms Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Suko
\va Sogo
\va Súkɔ
\di b
\ms При обращении к женщинам - синонима джаму Keyita; Suko
Suko Sinbon (b) - одно из восхвалений Сундьяты.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Suma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sumaoro
\va Sumaworo
\di b
\va Sumanguru
\di m
\eq Soropɔgi
\eq Haba
\ca nùmu
\re Buguni
\tn janba tutu
\tn ɲuma tutu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sumare
\di son
\ca hɔ́rɔn
\ca tontigi
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sunbunu
\di son
\ca garanke
\ms Tagedimmanu - гриоты гриотов, кузнецов, кожевенников.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Suntura
\di ful
\di was
\eq Jalo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Susogo
\di xas
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sùwanun
\di m
\ms Хвалебное имя Berete. Редко - как особое джаму.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Sùware
\di m
\di son
\di kuranko
\di dia
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tal
\di tou
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tanbura
\va Tammbura
\va Támura
\eq Kɔndɛ
\di m
\di son
\di ful
\cm в Масина, Мопти
\ca mor̀i
\ca рабы фульбе
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tangara
\di b-jonka
\di m
\sn Kulibali
\sn fula
\re Segu
\re Sikaso
\re Kulikoro
\tt waraninkala
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tanja
\di son
\ca hɔ́rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tapili
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tapo
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tàrawéle
\va Traore
\va Taraore
\fm Dansira
\di b
\di m
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка
\ca nùmu
\cm у кагоро и васулунка
\eq Saane
\eq Maane
\eq Mukɔrɔ
\eq Uedraogo
\eq Denbele
\eq Juf
\eq Ture
\cm в Сегу
\eq Gilawogi
\eq Honomu
\eq Zogbelemu
\sn Jàra
\sn Kɔ́nɛ
\sn Jawara
\sn Turɛ
\pr Dansɔkɔ
\tt ndaba kunba
\tt nkaana
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tel
\va Teli
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tembelu
\va Tembeli
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tembine
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tera
\di bob
\di mrk
\eq Ceero
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tigana
\di m
\ms Ювелиры?
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tirera
\di son
\di kag
\re Kaarta
\ca jèli
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tisugem
\di dog
\tn bàma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Togo
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tògola
\di b
\di mny
\di snf
\eq Jàra
\sn Tarawele
\sn Denbele
\tt jàra
\re Sikaso
\re Baninko
\re Cendugu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Treta
\va Tereta
\di boz
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tùnkara
\va Tungara
\di son
\di kag
\di m
\di boz
\ca hɔ́rɔn
\ca tontigi
\ca wage
\ca mòri
\ca jèli
\ms У кагоро - jèli при Fofana.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Tùre
\di m
\di b
\di son
\di sng
\di kag
\di dia
\eq Mànju
\eq Bangura
\eq Samake
\eq Sogoba
\eq Gonepogi
\tn sàma
\pr Mànju
\pr Sirimanka
\sn Tarawele
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wago
\di son
\ms Одно из трёх больших подразделений сонинке, прародиной
которого считается Уагаду. Включает джаму: Sise, Jaabi,
Drame, Jaguraga, Gandeega, Soxuna, Jabira, Xomme, Samasa,
Silla, Tanja, Gasama, Jariso, Berete, Bacili, Wakannesaxo,
Janisemega, Yatabere, Makkaji, Tunkara, Fisuru, Ɲakate, Fofana,
Baygille, Drame, Yaresi, Markus.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wakannesaxo
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Walikalo
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wane
\di ful (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Waɲe
\di tou
\ca laobe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Watara
\di dK
\di snf
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wederawogo
\di mos
\eq Kuruma (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Woge
\di son
\eq Wage (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wologem
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Worote
\ca nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wùlalɛ
\di m
\ca jèli (?)
\eq Wùlare (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Wùlare
\di m
\ca hɔ́rɔn
\re Farana
\re Sankaran
\sn Keyita
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Xomme
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yansane
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yarangore
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yaresi
\di son
\ca gesere
\ca tagu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yatabare
\va Yatabere
\di son
\ca wage
\ca mòri
\eq Jabira
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yatara
\di ful
\di tua
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yatasay
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Yebese
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Zerbo
\di mos
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Zogbelemu
\di kpelle
\dt 06/May/2010
\ps n.prop
\ge NOM.CL
