\_sh v3.0  400  MDF 4.0

\lang bam
\gf NOM.M
\dt 03/May/2010

\lx Kasimu
\va Kasumu
\va Kasime
\di b
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Kásun
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kawali
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kenda
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kɛfa
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kída
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kìtagbɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kòdárì
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Koiba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Koli
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kónì
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kóninbà
\va Kòninba
\di b
\ps n.prop
\gf NOM.MF
\dt 06/Nov/2014

\lx Korɛjo
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Koso
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Kóyan
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kɔbaba
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Kɔjɔrɔ
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Kɔmɔko
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kɔmɔkɔrɔ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kɔ̀nɔjugu
\di b
\va Kɔ̀nɔjúu
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kɔnu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Kɔ̀ɔkɛ
\va Kɔ̀kɛ
\di b
\ps n.prop
\gf NOM.M
\dt 26/Mar/2017

\lx Kɔrɔnababa
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Kɔ̀rɔtumu
\dm Kɔ̀rɔ́
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kɔsyan
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Kɔtyatu
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kúda
\hn Makuda
\di m
\va Kúra
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kúlako
\di m
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Kúlunba
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kúmànjan
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kumufa
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Kùnadi
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kúnbà
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kùnta
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Làháwù
\va Làháù
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Làji
\ps n.prop
\gf NOM.M
\gvf Ladji
\dt 29/Mar/2017

\lx Lala
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Làmíni
\va Làmíne
\di b
\va Làminìn
\di m
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Lanseni
\va Lansana
\va Lánsìnɛ
\va Làsana
\va Lasinɛ
\va Lasine
\va Laseni
\va Lansenu
\di b, m
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Lemu
\di son
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Lónsanin
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mace
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Màdami
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Madani
\ps n.prop
\gf NOM
\gvf Madani
\smf
\xv
\xf
\dt 06/Feb/2017

\lx Mádi
\va Màdù
\di b
\ps n.prop
\gf NOM.M
\dt 17/Feb/2017

\lx Mafinɛ
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Magansire
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Màhamani
\va Màhaman
\di b
\ps n.prop
\gf NOM.M
\dt 07/Apr/2017

\lx Majugu
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Maka
\va Màkan
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Makaja
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Makotimi
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Makɔnɔ
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Maladɔ
\va Màaládɔ
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Maliki
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Màlisájò
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Màlobálì
\di
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Málɔ̀n
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Mámà
\va Màmá
\di m
\ps n.prop
\gf NOM.MF
\dt 30/Apr/2017

\lx Mamadi
\va Mamadu
\va Mamari
\va Mamani
\va Mahamadu
\di b, m
\ps n.prop
\gf NOM.M
\dt 02/Apr/2014

\lx Mamaniɲuman
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Mamanja
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Mamu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mamuru
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mamutu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Managama
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Mangɔrɔ
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Mánjù
\va Mànjú
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Manugu
\di dK
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Mapogo
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Mari
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Marifu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Máriyamu
\va Mariyama
\va Márìam
\di b
\ps n.prop
\gf NOM.F
\dt 09/Apr/2017

\lx Másarka
\va Másàran
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Masɔgɔna
\di dK
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Mata
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mawula
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mayimuna
\ps n.prop
\gf NOM.F
\gvf Maïmouna
\smf
\xv
\xf
\dt 30/Jan/2017

\lx Mɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Mɛ́nkɔ̀rɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mìna
\di was
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Minanba
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 02/Feb/2017

\lx Mìsi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Módibo
\va Módibò
\di b
\ps n.prop
\gf NOM.M
\dt 01/Jun/2016

\lx Mohamari
\va Muhamari
\va Mohamarali
\ps n.prop
\gf NOM.M
\gvf Mouammar
\smf
\xv
\xf
\dt 01/Jun/2016

\lx Mohamɛdi
\ps n.prop
\gf NOM.M
\gvf Mouhammad
\gvf Mahomet
\gvf Mohammed
\dt 04/Apr/2016

\lx Mòri
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mòribà
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mórikɛ
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 01/Feb/2017

\lx Morlaye
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Mówamèd
\di mF
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Mɔ̀nsɔn
\va Mɔ̀nzɔn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Muktari
\va Mukutar
\va Mukutari
\va Mukitari
\va Mɔkutari
\va Mɔ̀ktar
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Mulayi
\va Mulaye
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Múntàga
\ps n
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Murlaye
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Músà
\di b, m
\va Mísa
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Musofɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Musojugu
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Musokɔrɔ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Musokura
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Musoni
\va Musonin
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nàfína
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nákàn
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nama
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Namakɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Namakɔrɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Námàn
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Namasen
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Namasɔn
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Namatɛnɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Namayiri
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nambugare
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Naminata
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Nàna
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nanamisa
\dm Namisa
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nango
\ps n.prop
\gf NOM.M
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Nankɛɲɛ
\ps n.prop
\gf NOM.F
\gvf Nankènyè
\smf
\xv
\xf
\dt 10/Jun/2016

\lx Nánkuman
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Náɲuma
\va Náɲuman
\di b, m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Náronbà
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nbáalì
\va Nbáalù
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ncí
\va Njí
\va Ncì
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Ncidɔri
\ps n.prop
\gf NOM.M
\dt 19/Dec/2012

\lx Ncɔ
\ps n.prop
\gf NOM.M
\dt 20/Dec/2015

\lx Negesama
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Negesɔn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Negetin
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nɛgɛ
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Nɛnɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nfaadaman
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nfáalì
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nfanyanama
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Ngonfinba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Ngɔ̀lɔ
\va Ŋɔ̀lɔ
\va Ngòlo
\va Ŋòlo
\di b
\ps n.prop
\gf NOM.M
\dt 05/Feb/2017

\lx Nitiye
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Niyɛlɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nja
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Njɛ́
\ps n.prop
\gf NOM.M
\dt 06/Nov/2014

\lx Ńnàgbɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Npɛnɛn
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Npiyɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nsanga
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nsɛnɛbu
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Nsumayira
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Ntifɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ntɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nuhun
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Nukumane
\va Nukumani
\va Nuhumane
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Numan
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Numori
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Númoso
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nùmu
\di
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Numujɔn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Numukɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Numuni
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Numusira
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Numuso
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Numusoma
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Núnkɛ̀
\va Núncɛ
\di b̀
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nùnkúmàn
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Núnkùn
\hn Núnkùnba
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nuntɛnɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nuru
\ps n.prop
\gf NOM.M
\gvf Nour
\smf
\dt 09/Apr/2017

\lx Nuwa
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Nyima
\di kisi
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Nzàn
\va Nsàn
\va Zàn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Ɲa
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ɲàama
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ɲaci
\va Ɲaciya
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Ɲàgalen
\di b
\va Ɲaalen
\va Ɲakalen
\di m
\va Ɲàlen
\di mF
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ɲama
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Ɲamakolon
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Ɲàmanton
\va Ɲàmaton
\di b
\ps n.prop
\gf NOM.MF
\dt 30/Nov/2014

\lx Ɲaminɛma
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Ɲamodi
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Ɲanankɔrɔ
\ps n.prop
\gf NOM.M
\gvf
\dt 08/Feb/2016

\lx Ɲansɔn
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Ɲèle
\va Ɲèlen
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ɲɛ̀ba
\va Ɲɛ́ba
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ɲɛkɔrɔ
\ps n.prop
\gf NOM.F
\dt 06/Nov/2014

\lx Ɲinɛ
\di b
\gf NOM.F
\dt 03/May/2010

\ps n.prop

\lx Pápa
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Patɛ
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Pènda
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Pɔrɛ
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Sáajɔ̀
\va Sàajɔ
\va Sajɔ
\va Sajo
\di b
\ps n.prop
\gf NOM.MF
\dt 09/Apr/2017

\lx Sabali
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sábu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sàdá
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sádanken
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Safiyatu
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Safura
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sálèmatú
\va Sálèmatá
\dm Sàlé
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sálifu
\va Sálif
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Salika
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Saliya
\ps n.prop
\gf NOM.M
\gvf Saliya
\smf
\xv
\xf
\dt 06/Feb/2017

\lx Sama
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Samakun
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Sámu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sana
\di b, dog
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sànaba
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sánàsa
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sanata
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Sànba
\di m, ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sànbu
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Saninba
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sánsi
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sánu
\ps n.prop
\ps n.prop
\gf NOM.MF
\dt 02/Apr/2015

\lx Sánumu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sànusi
\dm Sàsí
\di b
\va Sanunsi
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sanusiga
\di b
\gf NOM.M
\ps n.prop

\lx Sàran
\va Sáràn
\hn Nasaran
\di b, m
\va Sádàn
\di m
\di f
\dt 27/Jan/2016
\ps n.prop
\gf NOM.F

\lx Sárata
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sàró
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sayon
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Sébu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sédu
\va Sèdu
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Segikolon
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Seko
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Sékù
\va Sek
\va Sheku
\va Sékì
\va Sɛ́kù
\di b
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Séni
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sénkun
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sérè
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Seriba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sétù
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Seyidu
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Seynu
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sɛkina
\va Sekinɛ
\va Syɛkinɛ
\ps n.prop
\gf NOM.M
\gvf Sekhna
\smf
\xv
\xf
\dt 09/Apr/2017

\lx Sɛnɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sɛrɛba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Shɔ́
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Síbìri
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sídì
\va Sídi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sìdikì
\va Siriki
\di b
\ps n.prop
\gf NOM.M
\dt 11/Feb/2017

\lx Sijama
\ps n.prop
\gf NOM.F
\dt 06/Nov/2014

\lx Siliman
\va Slimana
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sìnɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sìra
\di b
\va Sìira
\va Síira
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sirama
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Siriba
\dm Seri
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Síriman
\va Sirman
\va Sirimamanu
\di b
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Sìtafa
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Síyata
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sòba
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sòliba
\ps n.prop
\gf NOM.M
\dt 09/Oct/2016

\lx Sòlomani
\va Sòlomana
\va Sòlomaana
\va Sòlo
\di b, m
\ps n.prop
\gf NOM.M
\dt 22/Mar/2015

\lx Sóma
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sòri
\di b
\ps n.prop
\gf NOM.M
\dt 11/Feb/2017

\lx Soyibajan
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Sɔgɔna
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sulemani
\va Suleyimani
\va Suleyimane
\va Sulaye
\va Suleye
\va Sule
\di b
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Sumayila
\va Isimayɛli
\ps n.prop
\gf NOM.M
\gvf Soumaïla
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Súnba
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Sùnjata
\di b
\va Sonjade
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Súnkalo
\va Súngalo
\di b
\va Sunkaro
\di m
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Sùntúrà
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Sununkum
\di b
\va Suntunkun
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Súrugu
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Swansɛy
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tajini
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Tara
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 30/Apr/2017

\lx Taso
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Tata
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Tati
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Táyiru
\di m
\va Tahiru
\di m
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Tɛnɛgata
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Tɛnɛmagan
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Tɛnɛman
\va Tɛnɛma
\ps n.prop
\gf NOM.MF
\gvf
\smf
\xv
\xf
\dt 09/Apr/2017

\lx Tɛ̀nɛn
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛnba
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛnfin
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛngbɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tíbù
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Tigidanke
\di b
\va Tiidanke
\va Tiiranke
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Tíjane
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Tijani
\di
\ps n.prop
\gf NOM.M
\dt 04/Feb/2017

\lx Tiramagan
\di b
\gf NOM.M
\ms nom d’aïeul du clan Traoré
\ps n.prop

\lx Tónkɔ
\di
\ps n.prop
\gf NOM.F
\dt 17/Apr/2016
\smf "rester-après-moi"
\sm prénom donné à la fille  qui naît après la mort de son père ou
de l'enfant qui survit à sa mère morte en couches

\lx Tɔ́gɔntan
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Tɔma
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Tuba
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Túmani
\va Tumaane
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Úmarù
\va Ómarù
\di b
\ps n.prop
\gf NOM.M
\gvf Oumar
\dt 01/May/2017

\lx Úmù
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Usmane
\va Usmana
\va Usumana
\va Úsmàní
\va Usumani
\va Sumana
\va Zumana
\va Sumanɛ
\va Nsumanɛ
\di b
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Usubi
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Wálì
\di b, m
\ps n.prop
