\_sh v3.0  400  MDF 4.0

\lang bam
\dt 03/May/2010

\lx Mámà
\va Màmá
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Mamadi
\va Mamadu
\va Mamari
\va Mamani
\va Mahamadu
\di b, m
\ps n.prop
\ge NOM.M
\dt 02/Apr/2014

\lx Mamaniɲuman
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Mamanja
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Mamu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mamuru
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Managama
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Mánjù
\va Mànjú
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Manugu
\di dK
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Mapogo
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Máriyamu
\va Márìam
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Másarka
\va Másàran
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Masɔgɔna
\di dK
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Mata
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mawula
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mayimuna
\ps n.prop
\ge NOM.F
\gv Maïmouna
\ee
\xv
\xe
\dt 30/Jan/2017

\lx Mɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Mɛ́nkɔ̀rɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mìna
\di was
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Minanba
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 02/Feb/2017

\lx Mìsi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Módibo
\va Módibò
\di b
\ps n.prop
\ge NOM.M
\dt 01/Jun/2016

\lx Mohamari
\va Muhamari
\va Mohamarali
\ps n.prop
\ge NOM.M
\gv Mouammar
\ee
\xv
\xe
\dt 01/Jun/2016

\lx Mohamɛdi
\ps n.prop
\ge NOM.M
\gv Mouhammad
\gv Mahomet
\gv Mohammed
\dt 04/Apr/2016

\lx Mòri
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mòribà
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mórikɛ
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 01/Feb/2017

\lx Morlaye
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Mówamèd
\di mF
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mɔ̀nsɔn
\va Mɔ̀nzɔn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Muktari
\va Mukutar
\va Mukutari
\va Mɔkutari
\di
\ps n.prop
\ge NOM.M
\dt 23/Feb/2017

\lx Múntàga
\ps n
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Murlaye
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Músà
\di b, m
\va Mísa
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Musofɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Musojugu
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Musokɔrɔ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Musokura
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Musoni
\va Musonin
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nàfína
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nákàn
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nama
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Namakɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Namakɔrɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Námàn
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Namasen
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Namasɔn
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Namatɛnɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Namayiri
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nambugare
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Naminata
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Nàna
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nanamisa
\dm Namisa
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nango
\ps n.prop
\ge NOM.M
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Nankɛɲɛ
\ps n.prop
\ge NOM.F
\gv Nankènyè
\ee
\xv
\xe
\dt 10/Jun/2016

\lx Nánkuman
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Náɲuma
\va Náɲuman
\di b, m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Náronbà
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nbáalì
\va Nbáalù
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ncí
\va Njí
\va Ncì
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ncidɔri
\ps n.prop
\ge NOM.M
\dt 19/Dec/2012

\lx Ncɔ
\ps n.prop
\ge NOM.M
\dt 20/Dec/2015

\lx Negesama
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Negesɔn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Negetin
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nɛgɛ
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Nɛnɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nfaadaman
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nfáalì
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nfanyanama
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ngonfinba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ngɔ̀lɔ
\va Ŋɔ̀lɔ
\va Ngòlo
\va Ŋòlo
\di b
\ps n.prop
\ge NOM.M
\dt 05/Feb/2017

\lx Nitiye
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Niyɛlɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nja
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Njɛ́
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Ńnàgbɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Npɛnɛn
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Npiyɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nsanga
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ntifɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ntɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nuhun
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Numan
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Numori
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Númoso
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nùmu
\di
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Numujɔn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Numukɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Numuni
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Numusira
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Numuso
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Numusoma
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Núnkɛ̀
\va Núncɛ
\di b̀
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nùnkúmàn
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Núnkùn
\hn Núnkùnba
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nuntɛnɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nuwa
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Nyima
\di kisi
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Nzàn
\va Nsàn
\va Zàn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ɲa
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ɲàama
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ɲàgalen
\di b
\va Ɲaalen
\va Ɲakalen
\di m
\va Ɲàlen
\di mF
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ɲama
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Ɲamakolon
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Ɲàmanton
\va Ɲàmaton
\di b
\ps n.prop
\ge NOM.MF
\dt 30/Nov/2014

\lx Ɲamodi
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Ɲanankɔrɔ
\ps n.prop
\ge NOM.M
\gv
\dt 08/Feb/2016

\lx Ɲansɔn
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Ɲèle
\va Ɲèlen
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ɲɛ̀ba
\va Ɲɛ́ba
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ɲɛkɔrɔ
\ps n.prop
\ge NOM.F
\dt 06/Nov/2014

\lx Ɲinɛ
\di b
\ge NOM.F
\dt 03/May/2010

\ps n.prop

\lx Pápa
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Patɛ
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Pènda
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Pɔrɛ
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Sáajɔ̀
\va Sàajɔ
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Sabali
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sábu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sàdá
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sádanken
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Safiyatu
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Safura
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sálèmatú
\va Sálèmatá
\dm Sàlé
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sálifu
\va Sálif
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Saliya
\ps n.prop
\ge NOM.M
\gv Saliya
\ee
\xv
\xe
\dt 06/Feb/2017

\lx Sama
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Samakun
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Sámu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sana
\di b, dog
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sànaba
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sánàsa
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sànba
\di m, ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sànbu
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Saninba
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sánsi
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sánu
\ps n.prop
\ps n.prop
\ge NOM.MF
\dt 02/Apr/2015

\lx Sánumu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sànusi
\dm Sàsí
\di b
\va Sanunsi
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sanusiga
\di b
\ge NOM.M
\ps n.prop

\lx Sàran
\va Sáràn
\hn Nasaran
\di b, m
\va Sádàn
\di m
\di f
\dt 27/Jan/2016
\ps n.prop
\ge NOM.F

\lx Sárata
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sàró
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sayon
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Sébu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sédu
\va Sèdu
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Segikolon
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Sékù
\va Sek
\va Sheku
\va Sékì
\va Sɛ́kù
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Séni
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sénkun
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sérè
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Seriba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sétù
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Seyidu
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Seynu
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sɛkina
\va Sekinɛ
\ps n.prop
\ge NOM.M
\gv Sekhna
\ee
\xv
\xe
\dt 01/Feb/2017

\lx Sɛnɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sɛrɛba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Shɔ́
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Síbìri
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sídì
\va Sídi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sìdikì
\va Siriki
\di b
\ps n.prop
\ge NOM.M
\dt 11/Feb/2017

\lx Sijama
\ps n.prop
\ge NOM.F
\dt 06/Nov/2014

\lx Siliman
\va Slimana
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sìnɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sìra
\di b
\va Sìira
\va Síira
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Siriba
\dm Seri
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Síriman
\va Sirman
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sìtafa
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Síyata
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sòba
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sòliba
\ps n.prop
\ge NOM.M
\dt 09/Oct/2016

\lx Sòlomani
\va Sòlomana
\va Sòlomaana
\va Sòlo
\di b, m
\ps n.prop
\ge NOM.M
\dt 22/Mar/2015

\lx Sóma
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sòri
\di b
\ps n.prop
\ge NOM.M
\dt 11/Feb/2017

\lx Soyibajan
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Sɔgɔna
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sule
\va Sulaye
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Sulemani
\va Suleyimani
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Sumana
\va Zumana
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sumayila
\va Isimayɛli
\ps n.prop
\ge NOM.M
\gv Soumaïla
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Súnba
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Sùnjata
\di b
\va Sonjade
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Súnkalo
\va Súngalo
\di b
\va Sunkaro
\di m
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Sùntúrà
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Sununkum
\di b
\va Suntunkun
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Súrugu
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Swansɛy
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Táyiru
\di m
\va Tahiru
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Tɛnɛmagan
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Tɛnɛman
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 07/Feb/2017

\lx Tɛ̀nɛn
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛnba
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛnfin
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Tɛ̀nɛngbɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Tíbù
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Tigidanke
\di b
\va Tiidanke
\va Tiiranke
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Tíjane
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Tijani
\di
\ps n.prop
\ge NOM.M
\dt 04/Feb/2017

\lx Tiramagan
\di b
\ge NOM.M
\ms nom d’aïeul du clan Traoré
\ps n.prop

\lx Tónkɔ
\di
\ps n.prop
\ge NOM.F
\dt 17/Apr/2016
\ee "rester-après-moi"
\sm prénom donné à la fille  qui naît après la mort de son père ou
de l'enfant qui survit à sa mère morte en couches

\lx Tɔ́gɔntan
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Túmani
\va Tumaane
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Úmarù
\di b
\ps n.prop
\ge NOM.M
\gv Oumar
\dt 07/Feb/2017

\lx Úmù
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Usmane
\va Usmana
\va Usumana
\va Úsmàní
\va Usumani
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Usubi
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wálì
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wáraba
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Warajugu
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wári
\di
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Wàrikɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wàsá
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wobana
\di bobo
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Wòrokíà
\va Òrokíyà
\di
\ps n.prop
\ge NOM.F
\dt 01/Feb/2017

\lx Yaama
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Yadi
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Yàkubà
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Yalam
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 02/Feb/2017

\lx Yámusa
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Yáya
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Yaye
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Yíriba
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Yúba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Yusufu
\va Yusuf
\va Yúsu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Zanke
\ps n.prop
\ge NOM.M
\dt 10/Jan/2013
