\_sh v3.0  400  MDF 4.0
\_DateStampHasFourDigitYear
\lang bam
\dt 23/May/2010
\ps n.prop

\lx Sɛnluwi
\ty г.
\ru Сен-Луи
\ge Saint-Louis
\cm (в Сенегале)
\dt 23/May/2010
\ps n.prop

\lx Seno
\ty плато
\ru Сено
\ge Sèno
\cm (в Мали)
\dt 23/May/2010
\ps n.prop

\lx Sigiri
\va Sigirin
\va Síirin
\ty г.
\ge Siguiru
\ru Сигири
\dt 23/May/2010
\ps n.prop

\lx Sikaso
\ty г.
\ge Sikasso
\ru Сикасо
\dt 23/May/2010
\ps n.prop

\lx Síkɔrɔni
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Sinuwala
\va Shinuwala
\va Sinuwa
\va Shinuwa
\ty гос.
\ge Chine
\ru Китай
\dt 23/May/2010
\ps n.prop

\lx Sogbɛ
\ty кв.
\ru Согбе
\ge quartier.à.Kankan
\cm (в Канкане)
\dt 23/May/2010
\ps n.prop

\lx Sòkálakɔ̀nɔ
\ty кв.
\ge quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Solsiburi
\ty г.
\ru Солсбери
\ge Salisbury
\cm (c 1982 г. - Хараре)
\dt 23/May/2010
\ps n.prop

\lx Somali
\ty гос.
\ge Somalie
\ru Сомали
\dt 23/May/2010
\ps n.prop

\lx Sɔ́mɔnɔso
\ty кв.
\ge quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Sotuba
\ty порог
\ru Сотуба
\ge Sotouba
\cm (на Нигере, между Бамако и Куликоро)
\ge
\dt 23/May/2010
\ps n.prop

\lx Sowiyati
\ty гос.
\ge l’Union.Sovetique
\ru Cоветский Союх
\dt 23/May/2010
\ps n.prop

\lx Sudan
\ty гос.
\ge Soudan
\ru Cудан
\dt 23/May/2010
\ps n.prop

\lx Suwaziduu
\va Suwaziland
\ty гос.
\ge Swaziland
\ru Свазиленд
\dt 23/May/2010
\ps n.prop

\lx Tanzani
\ty гос.
\ge Tanzanie
\ru Танзания
\dt 23/May/2010
\ps n.prop

\lx Tawudeni
\ty г.
\ge Taoudenni
\ru Тауденни
\dt 23/May/2010
\ps n.prop

\lx Tɛmanbaa Jinɛ
\ty гос.
\ge Guinée.équatoriale
\ru Экваториальная Гвинея
\dt 23/May/2010
\ps n.prop

\lx Togo
\ty гос.
\ge Togo
\ru Того
\dt 23/May/2010
\ps n.prop

\lx Tɔ́rɔkɔrɔbugu
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Tɔrɔn
\ty ист.
\ru Торон
\ge Toron
\cm (область, включающая большую часть Верхней Гвинеи)
\dt 23/May/2010
\ps n.prop

\lx Tripoli
\ty г.
\ge Tripolo
\ru Триполи
\dt 23/May/2010
\ps n.prop

\lx Tunusi
\va Tunisi
\ty г.
\ge Tunisie
\ru Тунис
\dt 23/May/2010
\ps n.prop

\lx Tunusiya
\va Tunisia
\ty гос.
\ge Tunisie
\ru Тунис
\dt 23/May/2010
\ps n.prop

\lx Túruke
\ty гос.
\ge Turquie
\ru Турция
\dt 23/May/2010
\ps n.prop

\lx Uganda
\ty гос.
\ge Uganda
\ru Уганда
\dt 23/May/2010
\ps n.prop

\lx Wagadugu
\va Wàadúu
\ty г.
\ge Ouagadougou
\ru Уагадугу
\dt 23/May/2010
\ps n.prop

\lx Windɔk
\ty г.
\ge Windhoek
\ru Виндхук
\dt 23/May/2010
\ps n.prop

\lx Wɔ́lɔfɔbugu
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Yámanin
\ty гос.
\ge Yémen
\ru Йемен
\dt 23/May/2010
\ps n.prop

\lx Yaunde
\ty г.
\ge Yaoundé
\ru Яунде
\dt 23/May/2010
\ps n.prop

\lx Yelimani
\ty г.
\ge Yélimané
\ru Елимане
\cm (на  крайнем северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Yugɔsilawi
\ty гос.
\ge Yougoslavie
\ru Югославия
\dt 23/May/2010
\ps n.prop

\lx Zanbi
\ty гос.
\ge Zambie
\ru Замбия
\dt 23/May/2010
\ps n.prop

\lx Zapɔn
\ty гос.
\ge Japon
\ru Япония
\dt 23/May/2010
\ps n.prop

\lx Zayiri
\ty гос.
\ge Zaïre
\ru Заир
\dt 23/May/2010
\ps n.prop

\lx Zigɛnshori
\ty г.
\ge Ziguichor
\ru Зигиншор
\dt 23/May/2010
\ps n.prop

\lx Zinbabwe
\ty гос.
\ge Zimbabwe
\ru Зимбабве
\dt 23/May/2010
\ps n.prop

\lx Zonba
\ty г.
\ge Zomba
\ru Зомба
\cm (до 1974 г. - столица Малави)
\ge
\dt 23/May/2010
\ps n.prop

\lx Ɲangayi
\ty оз.
\ge Niangay
\ru Ниангай
\cm (в Мали, к востоку от внутренней дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Ɲàni
\ty г.
\ge Niani
\ru Ньяани
\cm (столица древнего Мали)
\dt 23/May/2010
\ps n.prop

\lx Ɲárɛla
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Ɛcopi
\va Ecupi
\va Ɛtiyopi
\ty гос.
\ge Éthiopie
\ru Эфиопия
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀ndu
\va Híndi
\ty гос.
\ge Inde
\ru Индия
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀njen
\et fr. Indien
\ty ок.
\ge Océan.Indien
\ru Индийский
\dt 23/May/2010
\ps n.prop

\lx Ɲɔ̀miriyambugu
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Ɲòoro
\ty г.
\ge Nioro
\ru Ниоро
\cm (на северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Ɛ̀ropi
\ty конт.
\ge Europe
\ru Европа
\dt 23/May/2010
\ps n.prop

\lx Ɔtiwɔlita
\va Otiwolita
\va Hotu Wolita
\va Walita Sandɔ
\ty гос.
\ge Haute-Volta
\ru Верхняя Вольта
\cm (c 1984 г. - Буркина Фасо)
\dt 23/May/2010
\ps n.prop

